Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2019-07-06 23:07:34,973 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - Java version of the JDK used to run tests: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - The compliance of the JVM is:  7
2019-07-06 23:07:34,977 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  Closure-127  -failing  com.google.javascript.jscomp.UnreachableCodeEliminationTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  6  -srcjavafolder  src/  -srctestfolder  test  -binjavafolder  build/classes/  -bintestfolder  build/test/  -parameters  x:x  -dependencies  /script/jGenProg_Defects4J_Closure_127/build/classes:/script/jGenProg_Defects4J_Closure_127/build/test:/script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant.jar:/script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar:/script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar:/script/jGenProg_Defects4J_Closure_127/lib/json.jar:/script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar:/script/jGenProg_Defects4J_Closure_127/lib/junit.jar:/script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar:/script/jGenProg_Defects4J_Closure_127/lib/args4j.jar:/script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
2019-07-06 23:07:34,978 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/script/jGenProg_Defects4J_Closure_127/./src]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/script/jGenProg_Defects4J_Closure_127/./test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default from 448 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default, /script/jGenProg_Defects4J_Closure_127/build/classes/, /script/jGenProg_Defects4J_Closure_127/build/test/, /script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant.jar, /script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar, /script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar, /script/jGenProg_Defects4J_Closure_127/lib/json.jar, /script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar, /script/jGenProg_Defects4J_Closure_127/lib/junit.jar, /script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar, /script/jGenProg_Defects4J_Closure_127/lib/args4j.jar, /script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testTwoMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testClosureVariableReads3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_return
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinally
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_continue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinallySwitch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428a
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428c
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:7989, fails: 8, GZoltar suspicious 44481, with positive susp 5117
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setTryBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=64, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=getCatchClauses()Ljava/util/List;, lineNumber=71, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setCatchClauses(Ljava/util/List;)V, lineNumber=80, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setCatchClauses(Ljava/util/List;)V, lineNumber=89, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=getFinallyBlock()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=109, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setFinallyBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=117, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setFinallyBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=118, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setFinallyBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=120, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Label, methodName=getName()Ljava/lang/String;, lineNumber=46, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Label, methodName=setName(Ljava/lang/String;)V, lineNumber=55, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Label, methodName=setName(Ljava/lang/String;)V, lineNumber=56, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Label, methodName=setName(Ljava/lang/String;)V, lineNumber=58, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Label, methodName=setName(Ljava/lang/String;)V, lineNumber=59, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=statementHelper()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1038, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1738, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1739, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1740, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1741, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1742, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1755, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1756, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=recordLabel(Lcom/google/javascript/rhino/head/ast/Label;Lcom/google/javascript/rhino/head/ast/LabeledStatement;)V, lineNumber=1757, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1781, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1782, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1783, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1785, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1786, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1799, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1800, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1804, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1806, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1807, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1808, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1809, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1813, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1816, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1817, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=name(II)Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=2885, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=name(II)Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=2886, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=name(II)Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=2887, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=name(II)Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=2888, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=getLabels()Ljava/util/List;, lineNumber=45, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=addLabel(Lcom/google/javascript/rhino/head/ast/Label;)V, lineNumber=67, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=addLabel(Lcom/google/javascript/rhino/head/ast/Label;)V, lineNumber=68, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=addLabel(Lcom/google/javascript/rhino/head/ast/Label;)V, lineNumber=69, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=addLabel(Lcom/google/javascript/rhino/head/ast/Label;)V, lineNumber=70, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=getStatement()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=76, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=setStatement(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=98, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=setStatement(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=99, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=setStatement(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=100, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=setStatement(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=101, susp=0.16770509831248423]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Jump, methodName=setJumpStatement(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=56, susp=0.16484511834894675]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Jump, methodName=setJumpStatement(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=57, susp=0.16484511834894675]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Jump, methodName=setJumpStatement(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=58, susp=0.16484511834894675]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Jump, methodName=setJumpStatement(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=59, susp=0.16484511834894675]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.Jump, methodName=setJumpStatement(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=60, susp=0.16484511834894675]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1496, susp=0.16004609991611998]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1484, susp=0.15939417826583457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1486, susp=0.15939417826583457]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.BreakStatement, methodName=getBreakLabel()Lcom/google/javascript/rhino/head/ast/Name;, lineNumber=45, susp=0.14071950894605836]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=breakStatement()Lcom/google/javascript/rhino/head/ast/BreakStatement;, lineNumber=1530, susp=0.13934660285832354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.BreakStatement, methodName=setBreakTarget(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=75, susp=0.13934660285832354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.BreakStatement, methodName=setBreakTarget(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=76, susp=0.13934660285832354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.BreakStatement, methodName=setBreakTarget(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=77, susp=0.13934660285832354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.BreakStatement, methodName=setBreakTarget(Lcom/google/javascript/rhino/head/ast/Jump;)V, lineNumber=78, susp=0.13934660285832354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=statementHelper()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=973, susp=0.1386750490563073]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=breakStatement()Lcom/google/javascript/rhino/head/ast/BreakStatement;, lineNumber=1526, susp=0.1386750490563073]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=breakStatement()Lcom/google/javascript/rhino/head/ast/BreakStatement;, lineNumber=1527, susp=0.1386750490563073]
